android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
    147:148:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    153:160:void onMeasure(int,int) -> onMeasure
android.support.v7.internal.widget.TintResources -> android.support.v7.internal.widget.bk:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    43:47:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintSpinner -> android.support.v7.internal.widget.bl:
    int[] TINT_ATTRS -> a
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bm:
    android.content.Context mContext -> b
    android.content.res.TypedArray mWrapped -> a
    android.support.v7.internal.widget.TintManager mTintManager -> c
    49:50:android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes$1a6c1917(android.content.Context,android.util.AttributeSet,int[],int) -> a
    59:65:android.graphics.drawable.Drawable getDrawable(int) -> a
    85:85:java.lang.CharSequence getText(int) -> b
    97:97:boolean getBoolean(int,boolean) -> a
    101:101:int getInt(int,int) -> a
    125:125:int getDimensionPixelOffset(int,int) -> b
    129:129:int getDimensionPixelSize(int,int) -> c
    137:137:int getLayoutDimension(int,int) -> d
    145:145:int getResourceId(int,int) -> e
    161:161:boolean hasValue(int) -> c
    181:184:android.support.v7.internal.widget.TintManager getTintManager() -> a
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bn:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.support.v7.internal.app.WindowCallback mWindowCallback -> c
    boolean mMenuPrepared -> d
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    236:236:android.view.ViewGroup getViewGroup() -> a
    241:241:android.content.Context getContext() -> b
    251:251:boolean hasExpandedActionView() -> c
    256:257:void collapseActionView() -> d
    261:262:void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> a
    267:270:void setWindowTitle(java.lang.CharSequence) -> a
    274:274:java.lang.CharSequence getTitle() -> e
    284:288:void setTitleInt(java.lang.CharSequence) -> b
    305:306:void initProgress() -> f
    310:311:void initIndeterminateProgress() -> g
    346:347:void setIcon(int) -> a
    351:353:void setIcon(android.graphics.drawable.Drawable) -> a
    357:358:void setLogo(int) -> b
    362:364:void setLogo(android.graphics.drawable.Drawable) -> b
    367:376:void updateToolbarLogo() -> q
    380:380:boolean canShowOverflowMenu() -> h
    385:385:boolean isOverflowMenuShowing() -> i
    390:390:boolean isOverflowMenuShowPending() -> j
    395:395:boolean showOverflowMenu() -> k
    400:400:boolean hideOverflowMenu() -> l
    405:406:void setMenuPrepared() -> m
    410:416:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    420:421:void dismissPopupMenus() -> n
    425:425:int getDisplayOptions() -> o
    430:465:void setDisplayOptions(int) -> c
    469:481:void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    495:496:void setCollapsible(boolean) -> a
    505:505:int getNavigationMode() -> p
    603:628:void animateToVisibility(int) -> d
    655:662:void updateHomeAccessibility() -> r
    665:668:void updateNavigationIcon() -> s
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bo:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    190:193:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bp:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    609:612:void onAnimationEnd(android.view.View) -> b
    616:617:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bq:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    624:625:void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    78:78:int getInflatedId() -> getInflatedId
    92:93:void setInflatedId(int) -> setInflatedId
    108:108:int getLayoutResource() -> getLayoutResource
    124:125:void setLayoutResource(int) -> setLayoutResource
    132:133:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    139:139:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    144:145:void onMeasure(int,int) -> onMeasure
    149:149:void draw(android.graphics.Canvas) -> draw
    153:153:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    167:180:void setVisibility(int) -> setVisibility
    190:229:android.view.View inflate() -> a
    242:243:void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.br:
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bs:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    53:53:boolean isLayoutRtl(android.view.View) -> a
    65:65:int combineMeasuredStates(int,int) -> a
    73:78:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    87:102:void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.view.ActionMode -> android.support.v7.b.a:
    java.lang.Object mTag -> b
    boolean mTitleOptionalHint -> c
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    130:131:void setTitleOptionalHint(boolean) -> a
    149:149:boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.b.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.b.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> r
    boolean mReserveOverflowSet -> s
    int mWidthLimit -> t
    int mActionItemWidthLimit -> u
    int mMaxItems -> j
    boolean mMaxItemsSet -> k
    boolean mStrictWidthLimit -> v
    boolean mWidthLimitSet -> w
    boolean mExpandedActionViewsExclusive -> l
    int mMinCellSize -> x
    android.util.SparseBooleanArray mActionButtonGroups -> y
    android.view.View mScrapActionButtonView -> z
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> m
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> n
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> o
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> p
    int mOpenSubMenuId -> q
    91:127:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    140:143:void setWidthLimit$2563266(int) -> a
    146:148:void setReserveOverflow$1385ff() -> b
    151:153:void setItemLimit$13462e() -> c
    161:163:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    168:179:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    184:194:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    198:198:boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    203:252:void updateMenuView(boolean) -> b
    256:257:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    261:278:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    301:314:boolean showOverflowMenu() -> d
    323:334:boolean hideOverflowMenu() -> e
    342:344:boolean dismissPopupMenus() -> f
    353:357:boolean hideSubMenus() -> g
    364:364:boolean isOverflowMenuShowing() -> h
    379:509:boolean flagActionItems() -> a
    514:516:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    539:545:void onSubUiVisibilityChanged(boolean) -> a
    548:550:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.a:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> h
    android.support.v7.widget.ActionMenuPresenter this$0 -> g
    713:716:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    762:762:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    750:756:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.d:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    628:634:boolean performClick() -> performClick
    639:639:boolean needsDividerBefore() -> c
    644:644:boolean needsDividerAfter() -> d
    649:662:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.e:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    598:602:android.support.v7.widget.ListPopupWindow getPopup() -> a
    607:608:boolean onForwardingStarted() -> b
    616:621:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> g
    677:680:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    723:727:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    732:739:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    564:564:int describeContents() -> describeContents
    569:570:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.h:
    573:573:java.lang.Object[] newArray(int) -> newArray
    573:573:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.content.Context mContext -> f
    android.content.Context mPopupContext -> g
    int mPopupTheme -> h
    boolean mReserveOverflow -> b
    android.support.v7.widget.ActionMenuPresenter mPresenter -> c
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> d
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> e
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> m
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
